# Starting compiling UnityEngine.TestRunner.dll
/home/subhro/Desktop/Projects/unity/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8ba097e25932c0afbbc0ab4b06a74e19
# Starting compiling UnityEngine.UI.dll
/home/subhro/Desktop/Projects/unity/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e2e8e2775db15aceeab081887f75d9a3
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/subhro/Desktop/Projects/unity/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-331dff3580a3c7f5aa538d2616975191
# Starting compiling Unity.2D.PixelPerfect.dll
/home/subhro/Desktop/Projects/unity/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9354ec4b2d58cda06829c09a7b8206b1
# Starting compiling Unity.Timeline.dll
/home/subhro/Desktop/Projects/unity/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f61414dd00dbd533f81880ef9ab2734e
# Starting compiling Unity.TextMeshPro.dll
/home/subhro/Desktop/Projects/unity/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9744aa331ba41cdefbca9775a9fae4a0
# Starting compiling Unity.Mathematics.dll
/home/subhro/Desktop/Projects/unity/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-62ba6ab6120f5dc8099a3561f76ee196
# Starting compiling Unity.2D.IK.Runtime.dll
/home/subhro/Desktop/Projects/unity/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1ef8fb73fc528c41fa71a5f95a739e10
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/subhro/Desktop/Projects/unity/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ef072eac032d15f9a9d4df0df3c11e89
# Starting compiling Unity.2D.Common.Runtime.dll
/home/subhro/Desktop/Projects/unity/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d5aed5144107c805286772a6d9f97baf
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/subhro/Desktop/Projects/unity/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-49d861452db59276396afe6346c92e07
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/subhro/Desktop/Projects/unity/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1c5c87097dbe2adbe8f1436f01cb1529
# Starting compiling Assembly-CSharp.dll
/home/subhro/Desktop/Projects/unity/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6553154c852870e69bc2d9836c6a3372
